fname,label
1.SAC.wav,Earthquake Sound
2.SAC.wav,Earthquake Sound
3.SAC.wav,Earthquake Sound
4.SAC.wav,Earthquake Sound
5.SAC.wav,Earthquake Sound
6.SAC.wav,Earthquake Sound
7.SAC.wav,Earthquake Sound
8.SAC.wav,Earthquake Sound
9.SAC.wav,Earthquake Sound
AP_vt_mag 2.txt.wav,Earthquake Sound
ARI_mag 4.txt.wav,Earthquake Sound
ASR_mag 5.txt.wav,Earthquake Sound
BA_vt_mag 7.txt.wav,Earthquake Sound
BAG_EW_mag 5.txt.wav,Earthquake Sound
BAG_mag 4.txt.wav,Earthquake Sound
BAG_mag 5.txt.wav,Earthquake Sound
BAG_NS_mag 5.txt.wav,Earthquake Sound
BAG_vt_mag 3.txt.wav,Earthquake Sound
BAG_vt_mag 4.txt.wav,Earthquake Sound
BAR_mag 4.txt.wav,Earthquake Sound
BAR_mag 5.txt.wav,Earthquake Sound
BAR_vt_mag 3.txt.wav,Earthquake Sound
BAR_vt_mag 6.txt.wav,Earthquake Sound
BHA_mag 5.txt.wav,Earthquake Sound
BHA_vt_mag 3.txt.wav,Earthquake Sound
BHA_vt_mag 6.txt.wav,Earthquake Sound
BIL_mag 5.txt.wav,Earthquake Sound
BM_vt_mag 7.txt.wav,Earthquake Sound
BOK_mag 4.txt.wav,Earthquake Sound
BOK_mag 5.txt.wav,Earthquake Sound
BOK_vt_mag 4.txt.wav,Earthquake Sound
BOK_vt_mag 6.txt.wav,Earthquake Sound
BON_mag 4.txt.wav,Earthquake Sound
BON_mag 5.txt.wav,Earthquake Sound
BON_vt_mag 6.txt.wav,Earthquake Sound
BP_vt_mag 2.txt.wav,Earthquake Sound
CHA_mag 4.txt.wav,Earthquake Sound
CHA_vt_mag 3.txt.wav,Earthquake Sound
CHA_vt_mag 4.txt.wav,Earthquake Sound
CHA_vt_mag 6.txt.wav,Earthquake Sound
CHM_mag 4.txt.wav,Earthquake Sound
CHM_mag 5.txt.wav,Earthquake Sound
